ASWDIFD_S,ASWDIR_S,ASWDIRN_S,Temp_10_m
361.3229442017105,628.1311018849236,704.0253995476136,141.7915884143114
177.89724188874902,293.1761608326196,48.387807193451984,144.70177685203282
35.44624111775799,604.8819598034343,279.82620568790514,142.1670685824955
435.06617308394203,521.7355264033451,5.218671482328239,138.94512551010916
431.93446583188165,813.702577884947,189.70488807455345,143.03732528966398
295.4301538772174,44.47556256840437,573.9110355776305,143.05487944740702
272.49377035487504,705.054587256701,786.9557146600356,139.49562695933398
47.44379356983309,573.1398310568791,262.4083491101319,138.07020619518977
199.637967521129,90.85571733888945,952.5552161789168,145.29018120685714
132.16505876421775,435.5575125041299,568.0307205686495,141.50757274817278
274.4651617567385,653.4676780539415,928.1351126065912,138.08102430641063
62.752153147209015,726.8051279965385,152.26002454756613,141.9316825552986
83.08906025343461,0.8451013254696521,320.34090073018746,140.26020914040043
11.276252958481848,527.7478665425363,401.54800607437414,144.70048711091772
457.5688248941253,548.4610589200917,389.27211488928606,144.49255417173282
244.21693939621954,746.7400371725633,257.90889748660936,144.60667702945733
106.06548741195041,284.1239414422928,160.0454469520026,138.41290328746965
102.51414718666902,526.5473881443244,297.4632556184445,138.0562817539744
292.24961528470755,346.13588360041086,468.2028443460961,142.5920886676137
400.5034524457091,547.551625569728,733.6711287526596,143.88930430615625
38.07715563600988,745.5689485217547,923.5568667687351,141.41267351189256
243.41305856236426,386.70768349201063,977.3005280142855,138.5843092771445
276.59512676825534,790.2886653903308,550.7968594132091,140.83816606320784
345.0698013433446,98.81658496319164,682.3260086232273,144.06254462093685
308.12757149412755,681.3139998426675,263.0299463685373,141.539759151482
436.9586711296219,814.5509157914418,889.4181959406699,139.50899445786519
394.9613192778937,314.9605231320083,487.2266642113455,141.95577226256918
56.772871421322975,501.5208104945526,159.066884294967,138.06036987812215
409.6113600262664,555.190383503024,503.81992108554687,141.01404384574468
351.28762854482886,735.3509153677064,927.6094850276537,143.68054406626862
135.6693289376943,764.9477882710006,415.3833763738724,141.79739743262104
258.59143725895814,207.62727480243686,417.7158411712079,141.45372668333573
221.19395562341998,237.7765364837018,591.7176847650646,138.58346529455855
202.14657465664072,176.923903088025,163.35277773447345,142.23950599649393
45.612100229400156,820.7353426976731,473.99553639245966,138.06387830984286
390.5420143281054,345.57929500903265,735.0794942871107,143.60826980183967
327.3923818458975,195.20871115906107,188.6832546887191,140.25706170500564
217.29453254960654,189.01747150123825,674.0227924074335,141.64191398317936
365.90215405974885,784.1565540723518,486.463632774304,140.58326150892844
259.7826463222353,626.923343739105,757.0387350968548,140.6972399191452
51.81089158031046,21.02148231493456,786.0815964505325,139.02775792525952
238.924736210118,11.015943247014164,452.05408247276495,144.91372545857112
463.72136070637305,618.326093390731,412.5866026495672,144.11947125085538
152.25845534188068,249.71785894517436,559.6789337084831,139.9796537722199
351.02783999701296,479.9489916403733,795.1082212600705,141.0706087675145
297.8950134556488,77.55506771181653,758.5445677975249,140.77877443337394
380.19058193852663,444.4457066077729,821.0322073334355,143.48424622747254
350.9345704129238,691.6090525878054,192.76931082048654,142.5003801444457
33.8257632060814,313.7442837562789,548.1767519119945,142.47330448682197
261.3650286773224,136.63398604448076,438.5608907155435,145.21294136118405
345.10324287373527,503.8871696970733,203.52016716140957,145.33475738090945
466.98006264876983,283.3151499135514,339.3675647124665,142.33377443069642
381.8520150758922,819.983530686542,507.0495216780915,140.12029693552387
247.16350862818172,675.3649871815055,211.57101178627906,144.71804301295444
180.47481367478537,564.902909643869,135.2853910567206,139.59894016184967
173.2499882702888,810.5574506238218,479.85628067291293,144.54373800933647
153.49638067919645,121.51982844094154,542.3890119122638,139.82259860745802
127.76954089705697,34.5259179784058,53.12577501982913,138.3996147442307
136.99513424119223,794.0004566552841,865.7030881550965,137.95150251002067
129.10590961430168,436.3892935147648,9.993704049365716,142.19369121370852
306.9532435146915,46.999605266742435,65.57356822091354,143.48497836268186
140.52909862059022,320.3297903622073,516.9625064523344,142.0928747700058
397.56312768938216,541.6241265592784,929.2092514310411,140.67922553193978
94.98070828044943,140.53983241729972,856.6825487584359,140.15826247022537
445.0344387998392,242.34164153338676,828.1781416273604,141.46959961934715
310.248583771401,16.586619547797252,76.30690423750035,139.6491188798469
164.43662292949466,147.03645947005853,395.9816260116237,138.7688736025456
355.1879787471997,710.3617282555533,668.6574554977137,145.2416175311412
33.37399844544291,463.6079327795887,546.7127698414562,139.6631089581941
344.67626341326866,601.8084396590996,892.0459233976042,144.32357384410474
132.50989790599047,199.4840842517962,449.18535217271113,140.47652187846646
374.70092660382016,669.0634868345517,743.0241950924894,139.8575273105137
21.035368721637013,46.52457497279968,183.08426692805486,143.7828375702582
274.279221958438,689.4231737625513,512.7438801661594,144.4104739662552
256.6930545257963,538.6309434873422,935.4872013700549,140.49454307631018
55.31752252812361,18.79903409757435,31.03801342295578,138.89055584329637
470.8925545911132,724.7496018983194,840.1606783382681,142.4852941135085
390.88374833114403,789.963884171136,670.5695044344033,140.97630674287404
197.08795904483733,247.30677634156493,659.4172976673959,140.28097168302438
447.46712916403607,32.78573603296174,467.86566924515984,143.79794698228906
204.38530250562536,440.5068618008328,748.1206494985005,143.1372172262493
409.31617469058284,94.19673256665362,523.7329196847264,140.9435725820141
168.65404676744132,575.4644989715864,490.9982908943194,139.14295180223746
104.79547636691592,205.48641763399823,355.872886766808,141.8379165657661
368.79538124413955,130.57064560195207,10.998142179749335,138.36813078273698
419.23026472663594,683.3175570377872,690.022671845115,145.069395017647
369.0588849356583,156.5999303696623,905.5368876507496,143.50311870524234
132.595846958991,210.66391089510773,676.1614281936176,143.62294863086706
217.7626836990945,34.117732284177244,20.34645687098869,141.02440872255283
257.11735272442843,307.63800241268194,661.6419266491105,141.16219229970775
215.76422359010147,718.0961687913831,868.780537706028,138.85769451220273
57.22931261959739,37.35969061630025,781.9365608233563,140.12694783308362
230.9810478742948,455.60507344030094,728.5297512709961,141.0576713006684
414.79625869015035,838.9660911008542,910.4570208752314,139.69717109337643
290.37453087170775,87.07326055837888,939.5197855476532,142.40755814698068
94.42679505098458,282.1500684232794,223.95415809400066,140.91356421263168
409.64577253023856,575.3934575956278,863.6007553247224,143.95611131799114
328.542994895979,788.3113632636337,623.5786137386506,142.1095797747325
84.28900816859583,591.2048887178173,828.467922833197,140.66410708376313
323.0894084788818,476.8539345898317,555.7292809585314,138.6255825241899
171.41740181746064,812.5156288384311,419.93570092841304,138.55412507777314
164.12607229423804,357.8301542086213,286.91429487862746,138.65992024845184
307.2139860807468,465.0471047854639,518.2471112333917,138.16952664176014
102.91523433628699,319.5504131403531,16.605191420283184,143.201442929103
25.886669527006166,569.9918326959187,532.4691934237561,143.6208936007101
255.8575419460947,702.509049067696,830.5425293975616,140.15687980088728
226.32011180733818,370.1869556907997,486.48096849509176,139.57019343318973
217.03230428597178,218.0580463592138,82.16738374109256,141.04212436684074
118.30794606157615,662.1153183623331,133.6947830927263,138.75510698796802
298.816877453123,133.09750846753752,786.189935334989,142.1590494998603
159.06647880912962,376.8123048309986,702.5003292523388,143.2345535160805
190.85349704390106,691.2963779946446,755.5646095589178,143.7961484494527
359.6212287918879,717.3426305441965,588.0813270108763,141.93391735005076
410.6689803931887,532.1353832561016,769.4857410731599,142.2682691916625
134.94694781316738,309.4254135321067,195.0689994878125,139.66295220815655
405.5236517440467,700.7596663839014,355.2071842535103,144.88558866201834
54.41910916416943,496.67557108842027,939.4744565572759,141.1134470727765
374.80776842548113,596.1152075542418,642.9049288317347,140.67980035388774
48.15863003618512,718.5943686739809,9.619381278065587,141.13086335001088
162.07804705664637,122.79609732148256,803.5923231850225,138.04471135234203
282.8486770173045,96.87508850872472,835.0208670354241,139.33202679484913
382.49988439756004,688.9055028570749,537.1412289512617,138.70592204421507
276.53179251409244,366.6425436352729,497.1407835983906,141.51511832933105
371.77241509529364,561.8564159379148,48.37600081388566,144.66563136740533
324.84369083517566,701.2004679923781,968.6828451745325,143.13996787707657
425.1301690071893,830.5483397478902,694.1106963012483,144.14449864845986
173.71366433010778,199.30916227782342,255.04191042159624,141.5799545706168
26.751401707501802,758.9382136145415,123.2096786237607,139.4605329031059
21.4515369454665,91.75699321693426,852.7101702522745,137.94380875235322
138.42146993299045,520.3116288284053,929.669029561111,138.81661686416206
24.119921981410418,640.739871417198,346.59862203542525,139.5256450123166
235.0174775636805,579.2248095969768,620.2521270634951,144.45953220304872
134.239147805922,326.7512903946863,160.8338345215331,142.28192254633274
310.1848745159885,672.4883946180112,844.9736450311806,138.9538310727557
125.22327425732115,214.06443233648986,840.5779011198548,142.3144760938855
440.05747294766456,317.4919797385003,96.31379558340788,139.43809643153756
13.474236538889423,11.026399600776616,458.1759435055199,143.53332611825974
230.56000623194296,244.67872218431958,601.0020593919332,140.3477876764741
12.693189363617023,778.7657411710662,83.4809050736913,139.62101515323997
465.6374527862537,617.9309324263429,938.0474377298068,142.71098430628106
26.159764401170946,299.49184746926454,719.1955468613992,140.7700306756507
403.5519095889484,612.7776948336419,875.0262436776806,139.46861054491953
317.60149407239305,580.8899877717727,684.8551629001156,141.4484902768256
96.01710857993349,817.1747387311435,105.39840702980956,142.62277276300915
296.0836529256278,454.9325071955254,596.2546721445331,141.36632081365184
19.173798303641576,757.4483150727194,223.04155613734065,141.44935298144622
70.94551739615763,273.4721559817827,838.0340129561044,144.18349469588526
169.89031785330323,330.9727029080567,763.6076512340928,142.63494243712702
281.69285184643195,129.84435831935247,907.460750509566,141.5072652761312
65.53070922732215,372.5665227710174,373.40420883130355,139.46758091462988
167.26476872126477,240.69156093866636,280.7902915685695,143.14000891452037
323.93149150337166,664.3422780524762,499.5346364282346,139.7214061208063
338.9542799107279,290.5749813670383,453.2656989681803,144.86232134488023
205.2892866131309,340.9393969722357,277.17173002158523,143.09833505726058
154.03912505215618,830.9271369514931,391.0004131440734,142.88817996584547
326.63513417631526,73.30183080594351,199.22816270020343,138.1446472582664
155.58965106667756,708.8131334047449,428.0846474139577,142.66470984908617
264.9694459091942,272.9377069757215,977.4032257752182,143.8751538856726
241.9884759325188,581.561247916348,175.39933453553692,145.06126735924417
368.37587042657935,437.1023971416679,231.4812901136786,140.13954008332345
308.8746274814567,187.5475812508551,62.068834742773944,143.03085513237596
328.7029321904783,42.90244804180744,342.5141565527103,138.37363840707565
270.19285883389875,8.101649881203608,166.83179195079794,140.83348108407637
273.05798788611213,24.52125595428432,641.8802907824573,139.69365833035485
223.20968001873456,820.0076417911064,100.47432684880071,144.83814729003055
248.06662671232291,473.2613540218434,431.9684260002676,139.31203932202527
49.2751892673505,688.019678265725,638.7755001187726,144.15311613264143
80.3334693837159,702.6040858536794,690.3223335493277,143.4744047981746
132.4358470627302,708.718171019989,694.0137245114837,139.86133987161415
373.110935400792,37.6081524923951,878.6642703356736,144.6396443278084
470.8153579387919,365.4512799108173,406.7243061220203,140.69865097095234
359.9376938204919,492.84516333533185,59.74445996913317,141.25126295921424
451.34532702606805,540.3783036287765,319.430328895978,145.06351056055337
15.809517951936016,134.28788768080034,895.7556975357221,145.04215863303654
138.1620365504258,239.61427375097568,34.245531794087604,143.4785826133332
329.73288337276966,485.63335633755713,90.18601620809731,138.8967676069385
353.822530459542,435.8689024820208,732.1329442934567,142.3957997819696
175.57328785641175,586.4337444098395,401.42375066487926,138.03731363768821
315.05806593639,152.7930322746125,2.8159076540004433,144.44346790587957
411.1709794294412,751.715256403941,15.244321408472384,144.55357506809955
257.59398716932213,307.0631913076741,153.99930530986526,145.12555160272186
29.7654437553793,151.846818979344,660.892146977142,143.48799049600706
453.3666181565953,769.6407511054804,749.9232921938158,138.8546237440279
72.18240682806136,345.39345450157987,618.6824871498007,140.96444562339656
179.48480273705675,334.752704769819,416.7928140557801,143.5809226029904
268.7391159278866,652.4983025498178,762.9692755575065,138.29915490264997
362.8286872813166,483.88240290143847,236.54237146322728,142.29279982993805
137.16797938021662,47.19652642075273,39.74232507109961,140.82404352356264
209.06532017422674,251.47553257828707,865.1690962210546,141.76254483028666
259.9859635556499,496.9001384889666,529.8269043821487,141.95840893441382
164.84488039641064,272.8625733918632,171.5273591944868,142.84070398143663
43.041930835855716,501.6914037787174,599.4520316565396,142.11828167664586
107.1583271728863,814.9970987265885,660.4914591553372,139.8110022758189
150.217624312434,449.3338308478534,273.44802638577875,141.45303916623908
238.18927757142256,652.1276920410961,291.8612901915992,144.8317689561543
285.3824791829133,80.76587582193636,707.5210397707438,139.15074852496076
321.93630725471667,621.9104179289085,838.3414046391456,139.38145454529464
445.84828705828545,830.7441752762775,485.44178826963514,141.02285058209267
436.94254696278614,507.00350683523874,461.89155215750293,145.284368084134
359.48892179676733,654.8392420657591,522.8854020984667,143.16392116220138
128.00139541545107,394.41052988887856,647.4864804492069,143.68556595358834
238.0486621744221,343.8332798823808,25.552927599332325,144.89881665385047
17.076806966662385,683.7326878440911,813.8935531882295,141.5694320220777
327.0048589238516,524.1210818900709,154.64205348863737,141.90771113490274
34.21144740246467,507.8509077559464,260.8615955325441,140.3701103874161
446.0667121564575,765.9443322187756,626.9685619058449,138.06435678706245
284.4748791035269,269.85283435647983,931.9479287277592,145.2034569558945
57.509848518495396,502.85463006175985,37.06124430268083,144.28137253373768
30.14175269925034,273.0523313426263,336.7765966387221,143.77953209377003
400.52716827628035,759.2055093763622,559.2368882012391,143.26576497129616
60.03536105871125,479.70396505261505,661.5935516555211,142.1966615223075
347.625060541091,703.3268689870712,882.6144103238323,137.9233704510513
129.63812780398493,648.1854039890951,534.40007102894,143.61123572384207
214.2474209611312,826.9070866082207,965.1864285032742,141.14100448931592
418.8119190939326,173.2371040395579,58.81857713631009,144.379551532985
154.18400049215495,74.38701373556545,762.4821461330432,140.7855866141864
201.00826451831819,615.869637795488,103.4011403006491,140.98833294727842
188.184813106009,356.6017446692098,269.1264266735178,138.1730376042185
80.1912044793733,394.1636697690576,528.9408809858899,145.32050993700926
66.38102223559926,594.5191569969879,126.48881740655663,142.3403483081162
367.2575584116881,746.6498443344464,744.966083080717,144.70451663958613
395.007683663429,801.3913665639017,650.2307394526042,142.34321342371234
168.7394641262579,7.288215825683402,583.8461960590914,143.68903728753466
145.5588903224868,258.7503964405049,429.4832877880888,144.58648670836806
166.85020206342998,216.23009413469708,835.1437232595032,144.6847748181547
215.14770866970926,321.8133909013803,465.0082476920626,143.61625329597933
389.7361498509256,118.47158954324367,728.666011553543,144.14513745585757
35.790934733376524,564.9574725330982,887.0811523164144,139.68900405422772
127.26503050380927,90.99805306164345,716.5190783318177,139.77209351253617
11.376240364228146,216.73433561262092,498.56878193022703,140.89909015306273
132.38042315418176,731.9123551439579,495.9052261096021,138.10458656440892
311.55808653515044,163.02770335032557,734.3309065668657,145.05384020268372
302.12049095319003,15.047023945592883,18.843387807521356,141.12424248487952
63.40330167841895,791.2102013403587,154.80742246250747,141.99418580182694
113.29916979831646,608.1721341379786,148.5182064500398,138.21902393718602
245.51593846640554,1.405955104685036,738.4973464356185,139.208114455377
312.14468491087183,321.158080085141,912.0301216656034,141.7311333550398
91.01125622930216,39.826040881997244,343.90672847801613,141.01899402757473
257.03360248599967,619.6265862161573,588.790549813037,138.0889724544037
247.90811191157465,224.6513946069382,825.825235429236,143.3565817355968
172.76683782965284,32.35096695156025,841.4176248309834,140.33813167210377
267.5110118631147,208.53380335667237,356.36195882794675,142.57424575970876
144.12303573028143,260.0548073985358,34.09756927039579,142.77760620406735
152.99019541620194,583.7751151869484,149.85459577506444,143.96846123719962
298.0216957592419,669.2902164172457,332.7047289390757,139.39784215887082
125.51564879382605,220.1469624390832,904.3340409507465,142.34797885335348
461.13357801454066,129.34619771953356,758.0163733411696,144.37591286572896
178.00442309107652,697.9648804929732,787.7791147974633,138.91233360384706
383.0838706425063,734.0599545416559,375.4312888751243,144.1948969695829
300.7290159471015,222.34699601679148,925.0191323911843,145.06905019936787
235.8226275150478,7.01533474392828,124.13455180685335,142.67489286063233
198.10607455835685,646.7753861458208,671.8002860906023,139.00099943948183
11.840585225453442,607.871347084039,103.88602688494633,145.02203686940695
71.2488124574605,44.483305817485956,167.20444690558048,139.49766797352166
329.19480928364413,146.80399383596168,912.3342664971785,141.97056639679377
193.3187943153193,577.7950119053137,419.5096312616921,143.61902524317836
182.69502633266686,197.6019583417081,376.7746693713552,144.3439727998472
65.40366917696494,826.0299245131583,115.19422770180898,140.10585462218708
189.40321113651234,755.3774061386279,423.75684142547624,138.2795264263336
394.64243238401355,321.0089623207264,889.6796340323983,142.72802081816522
39.05371041228861,333.711216309578,781.5977469312407,141.7767867094528
277.0799839587344,411.5585629715685,572.610157658104,142.17503358714694
282.43822232241746,62.98319263105208,864.9138284934832,139.72783852949738
420.61666105443476,785.6837575135525,409.398599343484,138.96901762162773
269.0832304493016,376.9576458477588,774.9796606213617,142.37777029773767
125.83912797009214,200.00847125183193,172.33934310607418,139.98997500605347
113.80224007096493,0.344524969309338,30.112794686729913,142.35979737111973
187.9955183778103,508.02567100163,77.73255305274847,143.11599061890738
368.0587118154717,256.383463458589,544.0382463204154,138.58324602866102
183.85408294313498,58.645137090635714,324.40990674423443,138.91292409390854
19.00965663298661,516.5594912014477,46.25113928252753,139.0646565612137
24.123845052046313,747.9644985868483,156.91671991218044,144.94139081171264
68.78521742873974,220.55953169365335,689.3179114255967,141.12527442066042
377.3810539721233,788.1628027352492,819.6668059832558,139.0110975694533
424.7634805550668,447.47594456367875,843.7830514011458,142.4950854932279
438.4629626930029,277.61677583952144,542.8144082100658,139.87801397183063
254.3711274017375,309.36940148723323,187.5291889916467,137.80699613912554
65.94942136191958,171.3253501938907,969.8229671133706,140.4484527103609
135.2362679829062,611.6191506482733,372.81802534631413,141.62176638847146
58.81674992741153,544.07291388737,834.9125058990264,139.94950324064513
323.77925402107684,151.83288060693033,72.36976613698478,142.7319159703698
307.684713060464,135.90961680816966,870.1497335982516,140.33766286469142
335.4153600552655,532.4517859043218,95.48703893309539,141.83165497944907
410.8304716665128,257.36097982779614,160.59715191828795,138.9400232336855
27.27174677060375,378.29653359728127,442.0511587162962,140.93617473702724
10.263819085573076,42.1351375595253,409.8488629403813,139.74507659978195
376.43649057696933,486.8188332416054,392.8159929880663,140.4291669990967
373.1924449503466,690.09222568958,610.9216883653156,137.94523921351225
303.1369426980709,727.7695819912379,122.30512842209164,142.2168454843185
324.53450907369285,343.4092359171325,520.5180785554511,145.01307718225607
154.6720004063923,7.969855025689977,333.0508807788622,142.4107519552385
178.24028366944154,86.68864863896108,750.4177443413719,142.2375675715433
450.8301963959361,735.8183614167873,88.37672158131703,144.3800944986979
31.54960179858427,798.3744970148248,917.4066148773531,140.13081948890763
281.1681655815034,806.8033279859891,966.5256104034579,138.22698650460399
203.110084006583,420.4024347498046,477.2068130299356,138.84071032662592
321.9239679461858,305.12127826724185,778.0733211803165,142.66458309466952
285.52918701112367,287.8257509340627,273.24316652087595,141.05402140513556
11.607903755817887,161.66007709681548,669.8552777250926,141.57243185820138
255.33378684794206,735.6013233999303,764.8636636890622,144.43208548444682
260.0329208273838,110.57730490332284,350.2495527412409,138.82427218323332
199.44694171647296,56.15864141632592,127.88887423467877,142.05235807316268
52.83271169899454,545.93661476844,591.9288368757606,139.5567689986028
349.96367119052496,703.7048411029558,628.5720777751011,140.86545100178355
209.50665443750648,738.3188135962359,306.699997331003,143.12057296671512
207.19936737951906,58.4456708919169,586.5695495528278,143.27224428096426
58.67689139263645,247.6385543963254,380.77737262886836,138.9733308381971
340.24573089446244,341.46116061031614,649.7357533458818,141.28036174125347
280.48722814614894,816.5308979502987,772.4182812972653,139.5868997374095
219.5872910319091,114.84789866107492,816.3377841008868,142.61239075430768
137.1693435052408,113.09965754059495,819.7182608721058,139.87550266740323
83.54387696443709,421.4729009063847,658.0428302016461,144.5842501313556
310.0789145466274,384.2893457696096,485.0925189417177,141.45276032560275
197.70501296129473,560.2035237846367,662.1754614266932,143.23708004590054
315.0489961647909,236.51131030256934,566.8621449173191,138.78174966179273
244.4443761604964,642.4823874151331,796.104527601097,140.97657185230162
28.99294296263878,189.12514383864766,587.5738843805518,141.65533038713653
126.1177193909332,461.5413818984144,602.9932410647314,140.22126381387537
243.31565965977217,253.98412952081932,231.2489179608502,138.9534711976761
305.21758145893295,328.56635829245545,108.77890385777734,144.26527222756548
448.45960878164806,119.59512065882407,162.42202025387917,140.71412327248137
15.54139319578109,593.3828579768402,957.6882858457382,144.00363927984466
323.3215162626637,110.7570000116898,855.596799750692,139.36611553590362
190.79798976922635,347.56897749340897,501.73388889049164,143.62722883210128
237.78702758907266,451.98083378097175,452.0312581490119,141.27063844726788
431.52117615549827,548.7235705422632,362.4394642703231,142.0335603437192
421.89606308096995,474.4201914490383,253.92428828967977,142.82956673113486
99.52551530893115,584.7095787358838,65.87351095654101,144.84520848477297
169.8535340444852,577.802478044039,506.07833183073933,139.39418292355901
458.1513726398738,243.94545267716464,589.6742948484733,138.17266043770655
9.228089515226545,660.8000664693415,187.14188360014626,142.51938864807684
11.229149378979372,105.28641125840981,473.82797070507576,144.0104597495109
245.47343463598543,106.10483084816337,274.5369723807809,140.16951963492969
156.51856040966283,216.58112324877618,33.60783547201538,138.96600829637308
340.02580812750296,3.062927157854063,18.489255867959365,140.8448811359461
325.8916689225585,65.5281326903213,21.562303353243376,144.61801455738072
95.12994348870328,834.1351164389757,183.86516205325563,141.23810353288772
354.106424617898,502.58624601428517,307.2198997424779,142.9832945305094
64.48266525797374,667.738050004052,400.3487954846611,139.20559872798816
66.81324820253877,207.77202392614365,523.9142716510935,138.4073948555915
151.20384047186855,187.3131926139897,794.5510964210337,142.01214027696605
71.05297913591102,741.1983329019533,418.3250679199219,145.2051636876277
26.554400673477474,200.29381619171855,738.8417701774049,144.75958120935448
347.25098924558284,553.7224101042364,389.0938976910136,140.96344973222736
254.78311428026498,293.4921794699677,286.6787499638662,143.58389223742196
403.91555817682706,252.67703737693307,201.20851848578425,143.36255271992079
365.27294712188535,401.0703345939609,465.39648106413244,143.34796292067944
191.18133772348477,434.03163655851955,456.8297917004207,145.32109620848303
9.108359390487067,66.19958969641749,679.179283852086,144.92533294334785
224.51470523057745,233.0816878274779,247.59810171968408,141.39567966112637
233.4223376187982,576.7285276412371,5.660892762770607,145.29053027161552
464.327222735296,615.6565345659733,100.01816637563121,138.77996260484898
127.56285814761398,31.723412030798194,47.700440622421056,140.1504042264763
449.62983203307914,28.03257922828066,610.4241506293185,144.81072893914177
305.15170170023436,574.0767766310205,6.877219960163457,141.52015278654358
159.43056677862987,594.1026216863692,509.05423763837234,139.3355828120512
318.4966406913417,369.5447214162555,837.9412587001412,142.41191232074596
31.108036835830653,488.12333442638345,759.3553395973582,141.14208641089874
416.95843169201464,358.7531636118948,963.6579175368645,144.7352412881129
452.0308695943512,7.514139932981056,681.1574579931952,138.70103301395656
460.56156669743626,676.300044278207,917.0263194668042,145.23186477500607
402.8149907251242,37.66796169544908,321.49817937282097,141.40993242991692
62.30624933599627,666.5646865043991,683.2087912615158,140.9935552993861
390.5157741801996,332.8726534804908,698.0770034844143,142.87567258965214
315.84643317912753,451.97641240663864,82.45999750099045,144.91102372263913
101.32064536136009,12.689527264732142,12.38478450681867,144.6093464484552
437.31454848646376,116.34251155833546,409.98853085026764,141.72564090423128
439.4562364544984,38.56273682352375,291.95429961503066,137.8679080799929
190.9052373947452,783.2526677817815,273.09475199995535,138.89467761118328
247.14481856673314,675.2537823759819,59.806221282420296,143.7178089529567
205.8320050623146,226.82661009523724,170.28382087046597,142.4633244573344
61.30343885025044,533.9564967495734,656.2294728823472,140.3795234419413
236.31023703962387,637.6149314886095,303.1996911470162,142.9441493831335
21.03324960884592,497.04318413880424,589.6069903811575,140.65817674007292
141.060027148528,297.18127153298224,86.68368839355774,141.44856005658886
346.2529730489903,403.55990051669556,728.8721931705644,138.69804985840508
75.69470848332938,34.36025167547399,600.4851529246487,140.48698845116942
21.40556691094191,660.9396405082646,864.6031699563263,141.68060694603682
467.23362217795386,242.57586122230703,743.0018242422017,144.98024336860837
38.3905072320352,346.33153009906295,101.74731762339847,142.66995291728136
216.84515327570267,48.02409939204012,452.6233513819998,138.48183509523216
110.55811298549537,442.3162654702107,376.43372451931833,139.47935842576678
107.80187689239645,58.62250710920619,302.497265739016,144.4645688164073
