ASWDIFD_S,ASWDIR_S,ASWDIRN_S,Temp_10_m
129.4142181961405,114.15424951644718,657.7804937293429,139.68893648991124
52.93452211611335,143.71930918022528,707.3631507136759,130.3145722485343
38.054197535194604,46.1271641671905,447.1699575555206,139.38421578095515
89.07648207301499,45.94008140554961,242.95367688892395,135.97331471700323
135.6660203448998,170.24509564176435,385.69333092650635,136.2907138812642
102.05354195629687,78.24241586185765,383.36410180521415,135.5287159703668
36.07429524575865,122.44273376075459,494.31287481878184,139.46904112345536
117.36724763087288,37.78946728551607,158.1074891308339,132.53075340971733
114.84839813179953,24.484221187649585,28.359732825224523,134.68836804526234
149.13462385054262,63.472957202804665,456.17491037009165,130.32368595670746
51.68611415688537,230.22945650419152,264.111242989155,138.56077567773676
87.2472077736064,77.15905709102292,775.7942986381177,130.54668996210634
150.9689213809529,141.7013446521715,94.80762700879347,137.42286273310725
117.36436929854311,30.41740221335239,697.8162150200718,132.71220476184683
125.94853234923602,179.2008430622187,97.54283021072847,139.3958526834729
58.681324287456974,120.38381466070042,611.1170473327743,138.55811706421295
34.55288304470853,201.3671181480172,480.0528105361041,133.37434496154978
59.09523906956363,125.15245219846513,271.9703417913341,137.14765232710283
98.30385493444453,179.82692092612652,498.2609998524525,133.0425358780278
125.74174544906931,198.47720372002695,418.7744136125319,133.04934155550168
30.425612772127167,156.20837204881988,542.5775708723647,130.54395536370973
5.004764811559725,108.15785540342141,718.1053217136575,137.80032208223173
60.81083106307203,63.99205969326982,157.89850514510292,134.60791113719907
131.47826408140796,124.98499033114798,327.5621815311635,136.294705460965
42.267138263105906,49.916953878706096,754.2059566205847,131.2521924535285
69.66522532122733,128.68608347818778,409.4677426193141,137.2587157372976
76.99883322077201,34.100157697540624,566.5120185966817,133.86454032688206
82.88447848299232,58.831296817336366,683.0779813373041,136.17478668282052
44.81153561698766,201.26502323993444,605.7125430631156,133.87164476756848
87.53039161031626,19.722417193475646,83.57896605978972,133.91863474013886
113.78259170210966,58.555330504594636,622.5043166702385,134.46467619976764
56.77457305728778,69.35691839584263,627.7398880250327,130.54730524051692
54.11463378460937,58.54299889919099,343.1396198883778,134.5178144768423
123.964192262518,213.24813197230267,782.5621856970993,133.68994272143283
45.16830717209079,219.10204459202998,658.284595512619,133.24758569139047
119.15497038197411,106.75094055327244,2.659358471867577,138.32983079828674
100.42518916804997,144.84725092161105,378.0594856412743,137.1111960917368
141.9916128367836,172.5539299773822,264.49384815878255,135.75916396019142
48.175713403861145,198.66757346863776,630.8085395297076,132.8936327643314
125.68146626058925,224.7110109604503,308.12175438946906,139.39243609220665
87.30128888933025,5.928244634143764,168.98300044388046,134.37524158786928
29.580854444201055,175.23401683061581,432.13958999920106,132.38123415666755
31.632370369834053,220.95908129148413,372.655753271044,137.01428156432235
115.57903186592488,194.82988796757562,413.97173846190606,135.24373850833956
39.18611859957793,84.08831293950091,510.4972960655757,132.36312634276766
111.80718820652483,27.162129677298264,0.4064441922530707,132.32103805995084
103.2859051066166,40.89748581185482,499.0857091059001,137.68367546107422
77.96220236898435,55.233441535283404,738.4181350544945,138.9783691281751
51.8301982974674,49.52400928778741,29.972995397627038,138.63646676535365
45.38510921349787,146.62324573130581,183.57382877175465,137.56063464182546
81.89424370982117,203.15564193664065,646.2814981758593,139.11408419852344
120.42996159667484,38.19008488108037,41.16070713217941,132.49467200728796
127.68020579854871,160.98071220705532,47.41012544302149,136.82926221586783
41.57680881333403,89.48092500567004,608.0131584426338,131.32077819090145
105.7274321530309,181.95554425085422,381.78451073454545,134.1139754451869
63.99000168394563,142.45150658779286,400.5138354300775,132.6106747598312
68.22193753971676,147.15919155386146,503.4740339141662,132.88151407560267
122.17580636475356,221.17072506011309,545.7019551349312,135.06168335533496
148.9842318505494,171.13397998414985,413.62378436297973,133.9894771651036
26.028977250345278,96.35084780484121,674.9900346409523,131.6884757582978
46.034276256534625,136.99320322021242,331.71008110565475,134.9133061047946
36.45998378564927,52.00417225584261,755.2939097473865,135.97441356572946
12.795321152847237,181.44476357112796,631.7760608382292,132.37879294399278
58.62716548844871,125.07173657125384,225.0265395087727,130.9608709554164
133.02906132122857,209.22814802546264,758.0977546960107,136.49900051840848
21.53072425658959,225.55749515930364,749.9391567403434,135.19868373225674
3.582982404458795,28.410928301618576,377.31303001533604,139.60207977954568
142.75422929325376,193.2650111661645,675.5461771296651,138.87718892774976
5.239187590110961,76.5340192628157,263.38044379060307,133.5266211034917
15.685579325829115,166.38622912295702,195.71325577603082,130.17239915046216
88.29889518747646,94.89528769502368,159.6211854963783,130.62193865489502
102.79047251638468,153.1713168338793,233.00836083010287,134.85760912194888
22.95711334324831,184.57633888166242,410.3271994228642,131.35354274752515
95.67771914736888,109.20332206638392,315.7384381115058,134.99316576365044
125.53415778089955,75.82003288908118,699.3127053143503,133.17817035622397
90.52949840249752,200.96057049707926,632.2045686866094,137.5208396786484
19.952512862415052,187.99996299254812,471.45016402484885,138.34216120857474
44.542542135135925,31.78580009765299,653.956420109643,136.25207262426733
31.181731617237006,76.9160617127004,776.8707931165374,136.93989555247526
118.37251914860406,9.628528557188218,440.9211932435895,131.23602291124257
65.90623805222633,61.16548684842677,33.51093065331759,136.01453575890898
105.21293525854344,139.23024529563418,533.7556384289469,136.92017023233853
40.06268568421139,49.407472883336766,0.5359557885175418,137.04946147431863
134.4136880026568,16.810323524764534,464.3794573890976,135.74071529414476
17.738089017043844,23.234133464028897,290.68676679697353,135.44106674988683
147.4658648043206,158.12312932947893,243.45787463059207,136.22882810902948
71.54517611008141,144.9430457665945,572.9572544941709,138.6171355094087
42.37318834955557,55.6752085749321,444.68830539564794,130.72612959396986
39.61921361161695,10.690241554008598,343.4867628550522,134.95169981271442
68.29461626531648,63.173806557416924,524.4438144949219,131.51103443625405
86.2644388007357,73.43266316437646,462.6609789182556,131.84071746480515
23.440262384642907,198.26652565043165,520.148586230581,134.35931092424718
12.107830801414307,198.95177173160144,261.7712363538976,139.521698915577
37.17168317302473,2.2182700944282066,710.4760385842399,131.85974326769605
149.47827701225884,97.78182248511528,747.782899957824,133.28258106627024
72.81712475740832,101.07368445388096,355.64925859086213,134.84759866597298
136.98539941602075,161.85138876524516,168.7725114846883,138.56840404926518
135.76181737400455,21.93812943197854,239.13321762736595,131.92536473834716
104.46315257492597,10.215392209222465,473.2806725557235,137.69572568290354
77.75073520616893,153.8234341018328,382.14650444906636,132.86240107305758
105.10081313283008,13.090059242739997,78.10273414920273,132.40259694844724
95.12640123900843,100.16438299708383,270.59442684951085,135.3294954582236
102.44849699156161,139.68585285473137,247.36006410098415,136.70754797093687
121.68560329061708,169.47815555857096,318.9914161250291,131.95883977585862
63.99138206525495,130.45794376243455,173.35180785435355,136.7948733466368
46.28086410026032,93.59039780610792,293.32410249587815,130.86935027394506
33.316821783740494,11.468000435220445,567.3450248943467,138.6306041288888
148.66234068591743,182.21698283862528,606.0205577113499,134.77602685909025
132.81500601719867,143.62581462893522,756.1313123897766,131.63432169668351
119.84137649431936,68.6142621292855,245.66852854600623,134.6943623988055
35.06064748824096,218.04472551597982,350.2844762086845,132.65630593364097
86.12333973706289,158.08483164621873,306.984658512564,137.30087039742332
126.53443684446434,116.51172083329587,150.45742321908517,136.5150382073349
134.80772312611015,158.7074269598793,347.7231993624605,138.81014748743357
42.6310584513822,172.05645653228515,592.0853264635274,135.29919044873654
81.03950741714272,152.14056922255767,556.6324514138201,132.98706121663827
119.64033312112565,209.771958041596,274.5614911135875,131.76893005345235
106.89155040239442,40.502515364487415,183.11172321238575,139.5273784359279
64.15740881483187,115.05771042432148,639.8554931981677,132.4897473495123
79.43979012037452,205.3301225711942,122.17688203720955,135.19363128150093
45.31608537229678,29.68387820622658,241.25016604028167,134.01655629783664
59.9009979361484,196.53204707377395,359.8047253760824,136.6476328285099
85.87206011717943,146.05156288463468,252.0257029312006,135.16109691100192
26.166246700901663,205.30404117738922,382.027755226047,138.9102173221311
124.2878748464089,65.0551737167185,327.4451994999289,139.09758706625007
117.56786522801829,97.92545445439461,369.12557034902625,136.30903318397088
14.078515543701881,51.91649654896904,721.907154523883,138.57425466361678
124.40306227742052,78.79584630216814,243.95432155327828,134.23871033262137
100.99950782404837,17.638695662873943,399.0939523671296,132.99913194082708
119.86497884980724,183.8160243602214,326.66112312660977,131.62714274750846
56.48517623415897,114.44407773511927,231.20539146184987,134.52352500891763
96.35970980730401,177.9054366410387,506.9032580670199,133.29942983405238
26.554732178546843,222.25508334825116,654.4501637458776,130.39836839945076
143.8389445565136,3.1241101405897242,613.6102336211706,138.27837982715147
92.10524395416385,166.1991748782069,699.4774074671358,138.40296415451206
108.0158841540127,217.30401230444366,660.8130122606954,133.2589309280412
5.94314749450728,214.30856810219456,236.5514864722856,131.62082513551812
107.26448580852319,40.35937912755385,487.78479489673185,137.5094085265986
91.35466555325215,75.65649048184774,112.38394969029514,139.36857401616984
82.38865053250208,41.070834525629806,597.0987053613599,135.74173494665084
34.645702361000914,216.67781574127187,636.0551674182426,136.6519240207403
137.82597131018267,195.24036828868722,769.5707864954419,133.39251785412304
138.80771905006503,17.59505876941615,164.73309252306962,138.98816119726828
105.07217478367645,102.94155585981076,554.316283813296,135.4449690879728
62.616514937885185,88.33494923401808,753.7329579647666,130.99917067973453
42.40703546998849,67.93435064697849,399.96051219190616,132.89691480424923
56.943729425968804,35.802092740091524,725.5621110904035,134.4537005210143
100.750703463615,217.68428953651878,259.06679519395715,133.99231760513268
14.825598753850407,142.4752000465472,166.40031222257764,137.6406420485758
141.78076259255835,18.85845076284085,657.1794382132999,131.038014277438
14.17019171378083,82.67314654241841,774.1940085007706,130.79607489492253
55.850147909784354,227.44249395840887,408.07271440403116,130.75118985219592
106.93789772588899,87.25702844441717,289.07335572339645,138.26312775787753
77.80062831820746,186.76013165489593,475.0714545207693,137.23592582822957
107.56381190340284,158.41564708737343,517.0196367222659,133.15197665826093
0.8564959244733176,80.67572164966951,381.27436108833734,132.4803502485711
30.559507582682333,131.27346609526862,567.6349087450427,139.604037472198
68.49766913335195,42.90244313119586,711.4054514931225,138.53868551293448
60.67636132474089,197.7124685198017,138.91869568253097,139.35596958863098
10.558741221530171,198.53598590176932,158.05173856267731,134.24026812076184
38.70844032084321,143.38575763430396,31.602713501502496,138.67161193267765
4.734905994394784,111.77403999566044,262.7478064367564,138.21356011593582
128.9410799242061,210.01864828384635,745.0861903649744,136.6720664762258
12.188495014522626,40.84114275420424,134.56786799432987,130.65522630120557
134.73447492044238,67.72117885433805,167.48265544978196,131.42366338612695
24.58638938900939,2.16759495504853,644.3450540395202,136.12941380522614
95.36866378852419,91.37080720636773,287.47876156810077,136.60245264042643
54.376371474101234,222.55037460063892,155.8924697857732,133.39038125508858
31.03984636056209,65.45449461563877,41.6603839884131,133.69075862470098
137.77821146656268,104.24016267783772,388.6752706807328,132.6008276524526
35.98728187049355,210.90464788866277,476.9590784732829,130.3583129398004
143.7036015749433,212.2881489204773,394.47198289263906,134.26096400488683
152.27301653355497,175.28381664640432,291.5147120170377,131.30125256373424
117.30558176348987,150.82264254870478,616.2281917928781,137.25811918257006
64.72203413280283,191.32573818341095,98.3251341801913,136.3242592362481
96.2669699540904,48.48439815889841,260.3102754057774,130.66329888530177
49.28772977209176,131.24766439321476,350.7875990592071,132.89997530745714
117.81547977414154,71.53168332684025,499.67656563359685,137.42970614283863
4.203929705628634,193.53423479821302,227.55342437518843,133.12008139981359
41.893566947573305,105.68585443219098,465.18350170384247,138.28519723046833
40.96610910405273,67.27486245724683,635.2100003460013,130.13439990259917
94.82649919094133,207.47599138007362,242.28095835433908,135.20377791383436
90.88811488193898,121.0913705831704,59.43777522291695,133.91324513697626
138.32899161832782,168.8487412996525,669.6934993494556,131.35789406511213
73.23323079133611,151.0324132785869,243.7551285115309,134.5437904708907
26.751512452003205,186.89605756451797,185.29635987310795,132.13081511493667
121.93743698578177,121.32601543122054,743.9370188966714,137.4444442899482
55.92651434358216,135.4397752598193,484.958005462407,137.1187490700194
43.63183852057916,131.04441136716616,680.9218208125759,136.33905177981543
95.53148625884863,211.72046639611742,439.85671968885305,132.79774773560345
78.34842958440696,208.1243652843721,177.40492742450593,132.63115726147814
86.12218900135332,50.21838829323081,63.564746298610636,138.23896077171034
15.464446670210402,200.06146369480965,340.7275826401574,135.88551260165403
152.6460296326071,206.55622317996009,755.8158594045981,131.75547339394552
27.73909432208518,14.703864124379182,609.132357046228,131.69512655027322
101.42119146786483,55.138103667454125,175.30272015055186,139.44625017555066
117.05543355941245,3.448954794832505,350.29099425003375,136.53149473380432
131.3073559454497,56.90649531286342,735.7377404095514,131.44209992334402
25.200226397615612,74.34677392062494,667.3164721297383,137.76285411377228
137.11312372900377,209.14956656050106,258.8093171996125,133.39884225045768
76.72040487849776,16.33652508437942,663.772281786513,131.9470457420531
108.82544784390738,89.2693661615136,158.11250014598542,137.07476654058368
120.55371478231747,209.1613901235866,756.5225491970474,139.25399364796223
82.47691949874486,226.9221543977908,218.84549829518213,130.79112347978565
41.503547628443904,99.52183046407917,513.5851783321814,134.4967070029498
83.92849875312471,156.8396298456615,306.7327009818761,133.09247524059555
89.72797732486164,218.65711599053603,284.8155968879202,130.54286241479906
53.1492355869104,193.0230864356763,762.7486235601478,132.35849566527705
18.05023725960714,131.2856873660851,390.22535828913595,133.8985098578774
141.44547050964442,97.37950341166909,94.49280893595181,136.26956332943644
45.445087232925786,192.50585087456284,557.0616214129923,135.36766724568602
43.767233684234405,14.336338895918846,44.3366964522884,137.60797955823597
86.01584003641877,24.890929616366616,201.91484766476995,138.53171381688375
72.5966037073653,17.121802618664585,708.382954990562,138.58796376166873
38.992129874424066,50.44062164170722,673.2977394047183,132.00836773029894
85.47037101660929,15.381680765095266,627.2933823779134,133.2411335799297
123.8671794660046,97.15134380064684,606.1921464470894,132.57444610925472
10.776994640948887,43.6019833191505,684.14225711266,134.98636396590888
17.287040673106052,139.96543990833146,489.0491701094435,135.74922644186762
